g_i,h_i,y_i,y_i^hat
0.6389938878964051,1.7700362029134795,0,0.5710000000000001
0.6392245365175633,1.771807124429574,0,0.5720000000000001
0.6394551209237722,1.773579817752941,0,0.5730000000000001
0.6396856410266016,1.7753542846562735,0,0.5740000000000001
0.6399160967377341,1.7771305269140383,0,0.5750000000000001
0.6401464879689668,1.7789085463024783,0,0.5760000000000001
0.6403768146322099,1.7806883445996124,0,0.577
0.640607076639488,1.7824699235852401,0,0.578
0.6408372739029394,1.78425328504094,0,0.579
0.6410674063348171,1.7860384307500732,0,0.58
0.6412974738474874,1.7878253624977862,0,0.581
0.6415274763534319,1.7896140820710107,0,0.582
0.6417574137652458,1.7914045912584664,0,0.583
0.6419872859956395,1.7931968918506624,0,0.584
0.6422170929574377,1.7949909856399,0,0.585
0.6424468345635799,1.7967868744202729,0,0.586
0.6426765107271205,1.7985845599876695,0,0.587
0.6429061213612289,1.8003840441397758,0,0.588
0.6431356663791895,1.802185328676077,0,0.589
0.6433651456944017,1.8039884153978567,0,0.59
0.6435945592203803,1.8057933061082025,0,0.591
0.6438239068707556,1.8076000026120045,0,0.592
0.6440531885592731,1.8094085067159598,0,0.593
0.6442824041997938,1.8112188202285726,0,0.594
0.6445115537062945,1.8130309449601565,0,0.595
0.644740636992868,1.8148448827228365,0,0.596
0.6449696539737225,1.8166606353305503,0,0.597
0.6451986045631822,1.8184782045990513,0,0.598
0.6454274886756878,1.820297592345908,0,0.599
0.6456563062257954,1.8221188003905087,0,0.6
0.645885057128178,1.823941830554062,0,0.601
0.6461137412976246,1.8257666846595977,0,0.602
0.6463423586490405,1.82759336453197,0,0.603
0.6465709090974481,1.8294218719978592,0,0.604
0.6467993925579857,1.8312522088857732,0,0.605
0.6470278089459086,1.8330843770260485,0,0.606
0.647256158176589,1.8349183782508534,0,0.607
0.6474844401655158,1.8367542143941895,0,0.608
0.6477126548282953,1.8385918872918936,0,0.609
0.6479408020806503,1.8404313987816374,0,0.61
0.648168881838421,1.8422727507029337,0,0.611
0.6483968940175652,1.844115944897134,0,0.612
0.6486248385341573,1.8459609832074333,0,0.613
0.6488527153043901,1.8478078674788696,0,0.614
0.6490805242445733,1.849656599558327,0,0.615
0.6493082652711343,1.8515071812945383,0,0.616
0.6495359383006182,1.8533596145380853,0,0.617
0.6497635432496879,1.8552139011414013,0,0.618
0.6499910800351246,1.8570700429587725,0,0.619
0.6502185485738271,1.858928041846342,0,0.62
0.650445948782812,1.8607878996621081,0,0.621
0.6506732805792148,1.8626496182659291,0,0.622
0.6509005438802886,1.8645131995195234,0,0.623
0.6511277386034051,1.8663786452864726,0,0.624
0.6513548646660542,1.8682459574322223,0,0.625
0.6515819219858449,1.8701151378240857,0,0.626
0.6518089104805039,1.8719861883312423,0,0.627
0.6520358300678774,1.873859110824743,0,0.628
0.6522626806659297,1.8757339071775114,0,0.629
0.6524894621927444,1.8776105792643434,0,0.63
0.652716174566524,1.8794891289619107,0,0.631
0.6529428177055896,1.8813695581487635,0,0.632
0.6531693915283818,1.8832518687053312,0,0.633
0.6533958959534604,1.8851360625139248,0,0.634
0.653622330899504,1.8870221414587376,0,0.635
0.653848696285311,1.8889101074258496,0,0.636
0.6540749920297991,1.8907999623032261,0,0.637
0.6543012180520054,1.8926917079807226,0,0.638
0.6545273742710865,1.894585346350085,0,0.639
0.6547534606063192,1.8964808793049512,0,0.64
0.6549794769770994,1.898378308740855,0,0.641
0.6552054233029431,1.900277636555226,0,0.642
0.655431299503486,1.9021788646473912,0,0.643
0.6556571054984843,1.90408199491858,0,0.644
0.6558828412078137,1.9059870292719225,0,0.645
0.6561085065514702,1.9078939696124533,0,0.646
0.6563341014495703,1.9098028178471123,0,0.647
0.6565596258223505,1.9117135758847483,0,0.648
0.6567850795901675,1.91362624563612,0,0.649
0.6570104626734988,1.9155408290138962,0,0.65
0.6572357749929423,1.9174573279326612,0,0.651
0.6574610164692165,1.919375744308914,0,0.652
0.6576861870231604,1.9212960800610708,0,0.653
0.6579112865757341,1.9232183371094682,0,0.654
0.6581363150480182,1.9251425173763625,0,0.655
0.6583612723612142,1.9270686227859348,0,0.656
0.6585861584366447,1.9289966552642905,0,0.657
0.6588109731957534,1.9309266167394625,0,0.658
0.6590357165601051,1.9328585091414117,0,0.659
0.6592603884513855,1.9347923344020312,0,0.66
0.6594849887914017,1.936728094455147,0,0.661
0.6597095175020822,1.9386657912365182,0,0.662
0.659933974505477,1.940605426683842,0,0.663
0.6601583597237574,1.942547002736754,0,0.664
0.660382673079216,1.9444905213368313,0,0.665
0.6606069144942677,1.9464359844275911,0,0.666
0.6608310838914483,1.9483833939544983,0,0.667
0.6610551811934159,1.9503327518649614,0,0.668
0.66127920632295,1.952284060108339,0,0.669
0.6615031592029524,1.9542373206359398,0,0.67
0.6617270397564465,1.9561925354010237,0,0.671
0.6619508479065779,1.9581497063588058,0,0.672
0.6621745835766142,1.9601088354664575,0,0.673
0.662398246689945,1.9620699246831081,0,0.674
0.6626218371700825,1.9640329759698472,0,0.675
0.662845354940661,1.9659979912897259,0,0.676
0.663068799925437,1.9679649726077595,0,0.677
0.6632921720482895,1.9699339218909295,0,0.678
0.66351547123322,1.9719048411081859,0,0.679
0.6637386974043527,1.9738777322304473,0,0.68
0.663961850485934,1.9758525972306058,0,0.681
0.6641849304023333,1.9778294380835262,0,0.682
0.6644079370780427,1.9798082567660498,0,0.683
0.6646308704376769,1.9817890552569948,0,0.684
0.6648537304059736,1.9837718355371603,0,0.685
0.6650765169077935,1.9857565995893263,0,0.686
0.6652992298681197,1.9877433493982577,0,0.687
0.6655218692120594,1.9897320869507038,0,0.6880000000000001
0.6657444348648419,1.991722814235403,0,0.6890000000000001
0.6659669267518202,1.9937155332430825,0,0.6900000000000001
0.6661893447984704,1.995710245966461,0,0.6910000000000001
0.6664116889303915,1.9977069544002524,0,0.6920000000000001
0.6666339590733065,1.999705660541164,0,0.6930000000000001
0.6668561551530612,2.001706366387903,0,0.6940000000000001
0.6670782770956253,2.003709073941175,0,0.6950000000000001
0.6673003248270916,2.0057137852036884,0,0.6960000000000001
0.6675222982736769,2.007720502180154,0,0.6970000000000001
0.6677441973617212,2.009729226877289,0,0.6980000000000001
0.6679660220176884,2.0117399613038183,0,0.6990000000000001
0.6681877721681662,2.0137527074704766,0,0.7000000000000001
0.6684094477398658,2.01576746739001,0,0.7010000000000001
0.6686310486596224,2.017784243077179,0,0.7020000000000001
0.6688525748543954,2.019803036548759,0,0.7030000000000001
0.6690740262512674,2.0218238498235444,0,0.704
0.669295402777446,2.0238466849223475,0,0.705
0.669516704360262,2.0258715438680044,0,0.706
0.6697379309271708,2.027898428685374,0,0.707
0.6699590824057516,2.0299273414013417,0,0.708
0.6701801587237083,2.0319582840448196,0,0.709
0.6704011598088686,2.0339912586467506,0,0.71
0.6706220855891847,2.0360262672401097,0,0.711
0.6708429359927331,2.038063311859906,0,0.712
0.6710637109477151,2.040102394543184,0,0.713
0.671284410382456,2.0421435173290265,0,0.714
0.6715050342254059,2.044186682258557,0,0.715
0.671725582405139,2.0462318913749393,0,0.716
0.6719460548503549,2.048279146723384,0,0.717
0.6721664514898772,2.050328450351146,0,0.718
0.6723867722526546,2.052379804307529,0,0.719
0.6726070170677604,2.0544332106438876,0,0.72
0.6728271858643927,2.056488671413628,0,0.721
0.6730472785718746,2.0585461886722114,0,0.722
0.673267295119654,2.0606057644771543,0,0.723
0.6734872354373035,2.062667400888034,0,0.724
0.6737070994545213,2.0647310999664863,0,0.725
0.6739268871011302,2.0667968637762106,0,0.726
0.6741465983070782,2.068864694382971,0,0.727
0.6743662330024384,2.070934593854598,0,0.728
0.6745857911174089,2.0730065642609916,0,0.729
0.6748052725823135,2.075080607674123,0,0.73
0.6750246773276009,2.0771567261680337,0,0.731
0.6752440052838452,2.079234921818844,0,0.732
0.6754632563817458,2.08131519670475,0,0.733
0.6756824305521275,2.083397552906025,0,0.734
0.6759015277259407,2.0854819925050276,0,0.735
0.676120547834261,2.087568517586196,0,0.736
0.6763394908082899,2.0896571302360565,0,0.737
0.6765583565793539,2.091747832543221,0,0.738
0.6767771450789055,2.093840626598392,0,0.739
0.676995856238523,2.0959355144943643,0,0.74
0.6772144899899099,2.098032498326026,0,0.741
0.6774330462648956,2.100131580190361,0,0.742
0.6776515249954356,2.1022327621864507,0,0.743
0.6778699261136105,2.104336046415478,0,0.744
0.6780882495516275,2.1064414349807272,0,0.745
0.6783064952418191,2.1085489299875864,0,0.746
0.6785246631166438,2.110658533543552,0,0.747
0.6787427531086864,2.1127702477582266,0,0.748
0.6789607651506573,2.1148840747433253,0,0.749
0.679178699175393,2.1170000166126743,0,0.75
0.6793965551158561,2.119118075482217,0,0.751
0.6796143329051354,2.121238253470012,0,0.752
0.6798320324764454,2.1233605526962367,0,0.753
0.6800496537631274,2.1254849752831912,0,0.754
0.6802671966986484,2.127611523355298,0,0.755
0.6804846612166018,2.1297401990391056,0,0.756
0.6807020472507072,2.1318710044632896,0,0.757
0.6809193547348102,2.134003941758656,0,0.758
0.6811365836028835,2.1361390130581417,0,0.759
0.6813537337890256,2.1382762204968184,0,0.76
0.6815708052274612,2.140415566211894,0,0.761
0.6817877978525418,2.142557052342714,0,0.762
0.6820047115987454,2.144700681030765,0,0.763
0.682221546400676,2.146846454419676,0,0.764
0.6824383021930648,2.1489943746552203,0,0.765
0.6826549789107688,2.151144443885318,0,0.766
0.6828715764887721,2.153296664260039,0,0.767
0.6830880948621851,2.155451037931604,0,0.768
0.683304533966245,2.1576075670543857,0,0.769
0.6835208937363156,2.159766253784915,0,0.77
0.6837371741078874,2.161927100281878,0,0.771
0.6839533750165775,2.1640901087061213,0,0.772
0.6841694963981299,2.1662552812206535,0,0.773
0.6843855381884151,2.1684226199906473,0,0.774
0.6846015003234307,2.1705921271834425,0,0.775
0.684817382739301,2.172763804968545,0,0.776
0.6850331853722771,2.1749376555176343,0,0.777
0.6852489081587367,2.1771136810045597,0,0.778
0.6854645510351851,2.1792918836053476,0,0.779
0.6856801139382539,2.181472265498201,0,0.78
0.6858955968047016,2.1836548288635016,0,0.781
0.6861109995714141,2.1858395758838127,0,0.782
0.6863263221754041,2.188026508743883,0,0.783
0.6865415645538111,2.1902156296306434,0,0.784
0.6867567266439017,2.192406940733216,0,0.785
0.68697180838307,2.1946004442429117,0,0.786
0.6871868097088365,2.196796142353235,0,0.787
0.6874017305588492,2.1989940372598835,0,0.788
0.6876165708708831,2.2011941311607526,0,0.789
0.6878313305828404,2.2033964262559365,0,0.79
0.6880460096327503,2.2056009247477304,0,0.791
0.6882606079587695,2.2078076288406328,0,0.792
0.6884751254991814,2.2100165407413472,0,0.793
0.6886895621923971,2.2122276626587873,0,0.794
0.6889039179769546,2.2144409968040746,0,0.795
0.6891181927915194,2.2166565453905425,0,0.796
0.6893323865748839,2.218874310633741,0,0.797
0.6895464992659682,2.2210942947514347,0,0.798
0.6897605308038195,2.223316499963609,0,0.799
0.6899744811276125,2.225540928492468,0,0.8
0.6901883501766487,2.2277675825624406,0,0.801
0.6904021378903575,2.229996464400182,0,0.802
0.6906158442082957,2.232227576234573,0,0.803
0.690829469070147,2.2344609202967267,0,0.804
0.6910430124157229,2.2366964988199873,0,0.805
0.691256474184962,2.2389343140399323,0,0.806
0.6914698543179308,2.2411743681943785,0,0.807
0.6916831527548228,2.2434166635233797,0,0.808
0.6918963694359591,2.245661202269231,0,0.809
0.6921095043017882,2.2479079866764717,0,0.81
0.6923225572928862,2.2501570189918865,0,0.811
0.6925355283499566,2.2524083014645075,0,0.812
0.6927484174138304,2.254661836345618,0,0.8130000000000001
0.6929612244254663,2.2569176258887524,0,0.8140000000000001
0.6931739493259501,2.2591756723497016,0,0.8150000000000001
0.6933865920564958,2.261435977986511,0,0.8160000000000001
0.6935991525584441,2.2636985450594866,0,0.8170000000000001
0.6938116307732638,2.2659633758311957,0,0.8180000000000001
0.6940240266425514,2.2682304725664704,0,0.8190000000000001
0.6942363401080306,2.2704998375324057,0,0.8200000000000001
0.6944485711115527,2.272771472998368,0,0.8210000000000001
0.6946607195950968,2.275045381235993,0,0.8220000000000001
0.6948727855007696,2.277321564519189,0,0.8230000000000001
0.6950847687708052,2.279600025124139,0,0.8240000000000001
0.6952966693475653,2.2818807653293036,0,0.8250000000000001
0.6955084871735397,2.2841637874154244,0,0.8260000000000001
0.6957202221913452,2.2864490936655226,0,0.8270000000000001
0.6959318743437266,2.288736686364905,0,0.8280000000000001
0.6961434435735563,2.2910265678011648,0,0.8290000000000001
0.6963549298238342,2.293318740264183,0,0.8300000000000001
0.6965663330376879,2.2956132060461325,0,0.8310000000000001
0.6967776531583727,2.2979099674414796,0,0.8320000000000001
0.6969888901292717,2.3002090267469857,0,0.833
0.6972000438938956,2.3025103862617096,0,0.834
0.6974111143958823,2.304814048287012,0,0.835
0.697622101578998,2.307120015126555,0,0.836
0.6978330053871363,2.3094282890863056,0,0.837
0.6980438257643188,2.311738872474537,0,0.838
0.6982545626546939,2.314051767601834,0,0.839
0.6984652160025387,2.3163669767810915,0,0.84
0.6986757857522574,2.3186845023275184,0,0.841
0.6988862718483823,2.3210043465586416,0,0.842
0.6990966742355724,2.323326511794304,0,0.843
0.699306992858616,2.325651000356672,0,0.844
0.6995172276624274,2.3279778145702346,0,0.845
0.6997273785920498,2.3303069567618055,0,0.846
0.6999374455926537,2.332638429260527,0,0.847
0.700147428609537,2.3349722343978723,0,0.848
0.7003573275881256,2.3373083745076473,0,0.849
0.7005671424739729,2.3396468519259908,0,0.85
0.7007768732127603,2.3419876689913814,0,0.851
0.7009865197502964,2.344330828044636,0,0.852
0.7011960820325177,2.346676331428914,0,0.853
0.7014055600054885,2.3490241814897193,0,0.854
0.7016149536154007,2.3513743805749017,0,0.855
0.7018242628085736,2.3537269310346605,0,0.856
0.7020334875314546,2.3560818352215467,0,0.857
0.7022426277306182,2.3584390954904646,0,0.858
0.7024516833527672,2.360798714198674,0,0.859
0.7026606543447315,2.363160693705795,0,0.86
0.7028695406534687,2.3655250363738056,0,0.861
0.7030783422260646,2.367891744567051,0,0.862
0.7032870590097319,2.3702608206522373,0,0.863
0.7034956909518111,2.3726322669984423,0,0.864
0.7037042379997707,2.375006085977112,0,0.865
0.7039127001012062,2.3773822799620654,0,0.866
0.7041210772038412,2.3797608513294963,0,0.867
0.7043293692555267,2.3821418024579777,0,0.868
0.7045375762042413,2.3845251357284596,0,0.869
0.7047456979980911,2.3869108535242765,0,0.87
0.7049537345853097,2.3892989582311457,0,0.871
0.7051616859142585,2.391689452237172,0,0.872
0.7053695519334261,2.3940823379328497,0,0.873
0.7055773325914292,2.396477617711065,0,0.874
0.7057850278370112,2.3988752939670976,0,0.875
0.7059926376190437,2.401275369098624,0,0.876
0.7062001618865256,2.40367784550572,0,0.877
0.7064076005885831,2.4060827255908617,0,0.878
0.70661495367447,2.40849001175893,0,0.879
0.7068222210935676,2.4108997064172097,0,0.88
0.7070294027953845,2.4133118119753973,0,0.881
0.7072364987295573,2.415726330845598,0,0.882
0.7074435088458491,2.418143265442331,0,0.883
0.7076504330941509,2.4205626181825304,0,0.884
0.7078572714244814,2.42298439148555,0,0.885
0.708064023786986,2.425408587773163,0,0.886
0.7082706901319381,2.427835209469566,0,0.887
0.708477270409738,2.4302642590013805,0,0.888
0.7086837645709135,2.4326957387976567,0,0.889
0.7088901725661199,2.4351296512898744,0,0.89
0.7090964943461395,2.4375659989119467,0,0.891
0.709302729861882,2.4400047841002204,0,0.892
0.7095088790643844,2.442446009293482,0,0.893
0.709714941904811,2.444889676932956,0,0.894
0.7099209183344533,2.4473357894623113,0,0.895
0.7101268083047296,2.4497843493276594,0,0.896
0.7103326117671864,2.4522353589775614,0,0.897
0.7105383286734963,2.454688820863026,0,0.898
0.7107439589754597,2.457144737437517,0,0.899
0.7109495026250039,2.45960311115695,0,0.9
0.7111549595741835,2.4620639444796986,0,0.901
0.7113603297751802,2.464527239866597,0,0.902
0.7115656131803023,2.4669929997809406,0,0.903
0.7117708097419858,2.46946122668849,0,0.904
0.7119759194127935,2.4719319230574714,0,0.905
0.7121809421454152,2.4744050913585824,0,0.906
0.7123858778926675,2.4768807340649905,0,0.907
0.7125907266074945,2.479358853652339,0,0.908
0.7127954882429665,2.481839452598748,0,0.909
0.7130001627522816,2.4843225333848165,0,0.91
0.7132047500887643,2.486808098493625,0,0.911
0.7134092502058658,2.4892961504107403,0,0.912
0.7136136630571646,2.4917866916242124,0,0.913
0.7138179885963659,2.494279724624584,0,0.914
0.7140222267773016,2.4967752519048876,0,0.915
0.7142263775539306,2.499273275960652,0,0.916
0.7144304408803382,2.5017737992899005,0,0.917
0.7146344167107368,2.504276824393157,0,0.918
0.7148383049994654,2.5067823537734455,0,0.919
0.7150421057009897,2.5092903899362975,0,0.92
0.715245818769902,2.5118009353897484,0,0.921
0.7154494441609213,2.514313992644344,0,0.922
0.7156529818288933,2.5168295642131424,0,0.923
0.7158564317287898,2.5193476526117133,0,0.924
0.7160597938157098,2.521868260358148,0,0.925
0.7162630680448786,2.524391389973053,0,0.926
0.7164662543716478,2.526917043979558,0,0.927
0.7166693527514957,2.5294452249033177,0,0.928
0.7168723631400269,2.531975935272513,0,0.929
0.7170752854929725,2.534509177617855,0,0.93
0.71727811976619,2.5370449544725853,0,0.931
0.7174808659156633,2.5395832683724815,0,0.932
0.7176835238975023,2.5421241218558577,0,0.933
0.7178860936679435,2.5446675174635676,0,0.934
0.7180885751833498,2.5472134577390073,0,0.935
0.7182909684002099,2.5497619452281173,0,0.936
0.718493273275139,2.5523129824793847,0,0.937
0.7186954897648784,2.554866572043847,0,0.9380000000000001
0.7188976178262955,2.5574227164750942,0,0.9390000000000001
0.7190996574163839,2.5599814183292713,0,0.9400000000000001
0.7193016084922631,2.5625426801650804,0,0.9410000000000001
0.7195034710111788,2.565106504543783,0,0.9420000000000001
0.7197052449305028,2.567672894029203,0,0.9430000000000001
0.7199069302077324,2.5702418511877316,0,0.9440000000000001
0.7201085268004915,2.572813378588326,0,0.9450000000000001
0.7203100346665293,2.5753874788025137,0,0.9460000000000001
0.7205114537637213,2.577964154404394,0,0.9470000000000001
0.7207127840500688,2.580543407970643,0,0.9480000000000001
0.7209140254836984,2.5831252420805164,0,0.9490000000000001
0.7211151780228631,2.5857096593158464,0,0.9500000000000001
0.7213162416259414,2.5882966622610515,0,0.9510000000000001
0.7215172162514373,2.590886253503134,0,0.9520000000000001
0.7217181018579806,2.5934784356316865,0,0.9530000000000001
0.7219188984043269,2.59607321123889,0,0.9540000000000001
0.7221196058493572,2.598670582919522,0,0.9550000000000001
0.7223202241520781,2.601270553270953,0,0.9560000000000001
0.7225207532716214,2.6038731248931537,0,0.9570000000000001
0.722721193167245,2.6064783003886967,0,0.9580000000000001
0.7229215437983317,2.609086082362757,0,0.9590000000000001
0.7231218051243898,2.611696473423118,0,0.96
0.7233219771050532,2.614309476180169,0,0.961
0.7235220597000809,2.616925093246914,0,0.962
0.7237220528693571,2.6195433272389717,0,0.963
0.7239219565728914,2.6221641807745732,0,0.964
0.7241217707708186,2.624787656474575,0,0.965
0.7243214954233986,2.627413756962452,0,0.966
0.7245211304910165,2.6300424848643047,0,0.967
0.7247206759341822,2.6326738428088614,0,0.968
0.7249201317135311,2.6353078334274804,0,0.969
0.7251194977898231,2.6379444593541526,0,0.97
0.7253187741239433,2.640583723225503,0,0.971
0.7255179606769018,2.643225627680798,0,0.972
0.7257170574098334,2.6458701753619405,0,0.973
0.7259160642839976,2.648517368913479,0,0.974
0.7261149812607791,2.6511672109826065,0,0.975
0.726313808301687,2.653819704219166,0,0.976
0.7265125453683551,2.6564748512756515,0,0.977
0.7267111924225421,2.659132654807209,0,0.978
0.7269097494261311,2.661793117471644,0,0.979
0.7271082163411295,2.664456241929417,0,0.98
0.7273065931296698,2.667122030843654,0,0.981
0.7275048797540088,2.669790486880145,0,0.982
0.7277030761765272,2.672461612707345,0,0.983
0.7279011823597308,2.67513541099638,0,0.984
0.7280991982662492,2.6778118844210494,0,0.985
0.7282971238588368,2.6804910356578264,0,0.986
0.7284949591003717,2.6831728673858626,0,0.987
0.7286927039538564,2.685857382286989,0,0.988
0.7288903583824178,2.688544583045722,0,0.989
0.7290879223493065,2.691234472349262,0,0.99
0.7292853958178974,2.693927052887499,0,0.991
0.7294827787516894,2.6966223273530128,0,0.992
0.7296800711143051,2.699320298441079,0,0.993
0.7298772728694914,2.702020968849668,0,0.994
0.7300743839811188,2.7047243412794524,0,0.995
0.7302714044131816,2.7074304184338027,0,0.996
0.7304683341297978,2.7101392030187963,0,0.997
0.7306651730952096,2.7128506977432196,0,0.998
0.7308619212737822,2.7155649053185664,0,0.999
-0.5,1.0,1,0.0
-0.49975000002083336,1.0010005001667084,1,0.001
-0.4995000001666666,1.0020020013340003,1,0.002
-0.49925000056249946,1.003004504503377,1,0.003
-0.4990000013333312,1.004008010677342,1,0.004
-0.49875000260416014,1.005012520859401,1,0.005
-0.4985000044999838,1.006018036054065,1,0.006
-0.49825000714579837,1.0070245572668486,1,0.007
-0.4980000106665984,1.0080320855042735,1,0.008
-0.49775001518737694,1.0090406217738679,1,0.009000000000000001
-0.49750002083312506,1.010050167084168,1,0.01
-0.4972500277288312,1.0110607224447197,1,0.011
-0.4970000359994816,1.0120722888660778,1,0.012
-0.4967500457700599,1.0130848673598092,1,0.013000000000000001
-0.49650005716554624,1.0140984589384923,1,0.014
-0.49625007031091806,1.015113064615719,1,0.015
-0.4960000853311488,1.016128685406095,1,0.016
-0.49575010235120875,1.0171453223252407,1,0.017
-0.4955001214960636,1.0181629763897937,1,0.018000000000000002
-0.4952501428906749,1.0191816486174081,1,0.019
-0.49500016666000024,1.020201340026756,1,0.02
-0.4947501929289918,1.0212220516375288,1,0.021
-0.4945002218225971,1.0222437844704382,1,0.022
-0.49425025346575835,1.0232665395472176,1,0.023
-0.4940002879834121,1.0242903178906215,1,0.024
-0.4937503255004896,1.0253151205244289,1,0.025
-0.4935003661419155,1.026340948473442,1,0.026000000000000002
-0.4932504100326086,1.0273678027634894,1,0.027
-0.4930004572974812,1.028395684421425,1,0.028
-0.4927505080614387,1.0294245944751308,1,0.029
-0.4925005624493797,1.0304545339535167,1,0.03
-0.49225062058619506,1.0314855038865227,1,0.031
-0.4920006825967689,1.0325175053051185,1,0.032
-0.4917507486059769,1.0335505392413056,1,0.033
-0.49150081873868723,1.034584606728118,1,0.034
-0.49125089311975967,1.0356197087996233,1,0.035
-0.49100097187404534,1.0366558464909237,1,0.036000000000000004
-0.4907510551263867,1.0376930208381572,1,0.037
-0.4905011430016175,1.0387312328784977,1,0.038
-0.49025123562456185,1.0397704836501578,1,0.039
-0.49000133312003447,1.0408107741923882,1,0.04
-0.4897514356128406,1.0418521055454797,1,0.041
-0.48950154322777517,1.0428944787507632,1,0.042
-0.48925165608962307,1.0439378948506126,1,0.043000000000000003
-0.4890017743231585,1.0449823548884438,1,0.044
-0.48875189805314523,1.046027859908717,1,0.045
-0.4885020274043357,1.0470744109569372,1,0.046
-0.4882521625014714,1.0481220090796557,1,0.047
-0.4880023034692821,1.0491706553244706,1,0.048
-0.48775245043248616,1.050220350740028,1,0.049
-0.48750260351578967,1.051271096376024,1,0.05
-0.4872527628438865,1.0523228932832038,1,0.051000000000000004
-0.4870029285414582,1.0533757425133647,1,0.052000000000000005
-0.48675310073317357,1.054429645119356,1,0.053
-0.48650327954368844,1.05548460215508,1,0.054
-0.486253465097645,1.0565406146754943,1,0.055
-0.4860036575196728,1.0575976837366112,1,0.056
-0.4857538569343869,1.0586558103955002,1,0.057
-0.48550406346638875,1.0597149957102876,1,0.058
-0.4852542772402655,1.0607752407401592,1,0.059000000000000004
-0.48500449838059,1.0618365465453596,1,0.06
-0.48475472701192,1.0628989141871954,1,0.061
-0.48450496325879866,1.0639623447280337,1,0.062
-0.484255207245754,1.0650268392313054,1,0.063
-0.484005459097298,1.0660923987615052,1,0.064
-0.48375571893792757,1.0671590243841926,1,0.065
-0.4835059868921233,1.0682267171659932,1,0.066
-0.48325626308434977,1.0692954781746002,1,0.067
-0.48300654763905504,1.0703653084787743,1,0.068
-0.4827568406806704,1.0714362091483463,1,0.069
-0.48250714233361025,1.0725081812542165,1,0.07
-0.48225745272227194,1.0735812258683575,1,0.07100000000000001
-0.48200777197103506,1.0746553440638136,1,0.07200000000000001
-0.4817581002042619,1.0757305369147034,1,0.073
-0.48150843754629646,1.0768068054962199,1,0.074
-0.48125878412146483,1.0778841508846317,1,0.075
-0.48100914005407436,1.078962574157284,1,0.076
-0.4807595054684143,1.0800420763926004,1,0.077
-0.4805098804887542,1.081122658670083,1,0.078
-0.48026026523934506,1.0822043220703148,1,0.079
-0.48001065984441815,1.0832870676749586,1,0.08
-0.47976106442818534,1.0843708965667604,1,0.081
-0.47951147911483827,1.085455809829549,1,0.082
-0.4792619040285486,1.0865418085482381,1,0.083
-0.47901233929346765,1.087628893808826,1,0.084
-0.47876278503372593,1.0887170666983987,1,0.085
-0.4785132413734331,1.0898063283051287,1,0.08600000000000001
-0.47826370843667776,1.0908966797182778,1,0.08700000000000001
-0.4780141863475271,1.0919881220281975,1,0.088
-0.47776467523002664,1.09308065632633,1,0.089
-0.47751517520819986,1.0941742837052104,1,0.09
-0.4772656864060485,1.0952690052584655,1,0.091
-0.4770162089475517,1.096364822080817,1,0.092
-0.4767667429566659,1.097461735268082,1,0.093
-0.4765172885573248,1.0985597459171736,1,0.094
-0.47626784587343896,1.099658855126103,1,0.095
-0.47601841502889564,1.1007590639939788,1,0.096
-0.4757689961475583,1.1018603736210106,1,0.097
-0.4755195893532669,1.1029627851085078,1,0.098
-0.475270194769837,1.104066299558882,1,0.099
-0.47502081252106,1.1051709180756477,1,0.1
-0.4747714427307027,1.1062766417634236,1,0.101
-0.47452208552250696,1.1073834717279334,1,0.10200000000000001
-0.4742727410201897,1.1084914090760072,1,0.10300000000000001
-0.47402340934744247,1.1096004549155825,1,0.10400000000000001
-0.4737740906279313,1.1107106103557052,1,0.105
-0.47352478498529627,1.1118218765065309,1,0.106
-0.4732754925431517,1.1129342544793255,1,0.107
-0.47302621342508544,1.1140477453864677,1,0.108
-0.4727769477546587,1.1151623503414478,1,0.109
-0.4725276956554063,1.1162780704588715,1,0.11
-0.4722784572508355,1.1173949068544582,1,0.111
-0.47202923266442653,1.1185128606450452,1,0.112
-0.47178002201963243,1.119631932948586,1,0.113
-0.471530825439878,1.1207521248841532,1,0.114
-0.47128164304856035,1.1218734375719384,1,0.115
-0.4710324749690482,1.1229958721332547,1,0.116
-0.4707833213246818,1.1241194296905368,1,0.117
-0.47053418223877297,1.1252441113673424,1,0.11800000000000001
-0.47028505783460395,1.1263699182883529,1,0.11900000000000001
-0.47003594823542827,1.1274968515793757,1,0.12
-0.4697868535644699,1.128624912367344,1,0.121
-0.46953777394492313,1.1297541017803185,1,0.122
-0.46928870949995216,1.1308844209474893,1,0.123
-0.46903966035269107,1.1320158709991752,1,0.124
-0.4687906266262437,1.133148453066826,1,0.125
-0.4685416084436831,1.1342821682830249,1,0.126
-0.4682926059280512,1.1354170177814864,1,0.127
-0.46804361920235926,1.1365530026970603,1,0.128
-0.4677946483895866,1.1376901241657316,1,0.129
-0.4675456936126813,1.1388283833246218,1,0.13
-0.46729675499455947,1.1399677813119904,1,0.131
-0.467047832658105,1.141108319267235,1,0.132
-0.4667989267261695,1.1422499983308942,1,0.133
-0.4665500373215722,1.143392819644647,1,0.134
-0.46630116456709914,1.1445367843513146,1,0.135
-0.4660523085855035,1.1456818935948618,1,0.136
-0.4658034694995049,1.1468281485203982,1,0.137
-0.46555464743178987,1.1479755502741786,1,0.138
-0.4653058425050106,1.149124100003605,1,0.139
-0.4650570548417855,1.1502737988572271,1,0.14
